====ready to train
('__________', 0)
______in i:0, minVal:1139.625000, maxVal:2962.125000, max-min:1822.500000
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1646.28})
split: dim 0, thresh  1649.92, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1649.925})
split: dim 0, thresh  1653.57, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1653.5700000000002})
split: dim 0, thresh  1657.22, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1657.2150000000001})
split: dim 0, thresh  1660.86, thresh inequal: lt, the weighted error is 0.496
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1660.8600000000001})
split: dim 0, thresh  1664.51, thresh inequal: lt, the weighted error is 0.496
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1664.5050000000001})
split: dim 0, thresh  1668.15, thresh inequal: lt, the weighted error is 0.496
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1668.1500000000001})
split: dim 0, thresh  1671.80, thresh inequal: lt, the weighted error is 0.496
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1671.7950000000001})
split: dim 0, thresh  1675.44, thresh inequal: lt, the weighted error is 0.495
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1675.4400000000001})
split: dim 0, thresh  1679.09, thresh inequal: lt, the weighted error is 0.495
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1679.085})
split: dim 0, thresh  1682.73, thresh inequal: lt, the weighted error is 0.495
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1682.73})
split: dim 0, thresh  1686.38, thresh inequal: lt, the weighted error is 0.495
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1686.375})
split: dim 0, thresh  1690.02, thresh inequal: lt, the weighted error is 0.494
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1690.02})
split: dim 0, thresh  1693.66, thresh inequal: lt, the weighted error is 0.494
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1693.665})
split: dim 0, thresh  1697.31, thresh inequal: lt, the weighted error is 0.494
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1697.3099999999999})
split: dim 0, thresh  1700.95, thresh inequal: lt, the weighted error is 0.493
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1700.9549999999999})
split: dim 0, thresh  1704.60, thresh inequal: lt, the weighted error is 0.493
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1704.5999999999999})
split: dim 0, thresh  1708.24, thresh inequal: lt, the weighted error is 0.492
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1708.2449999999999})
split: dim 0, thresh  1711.89, thresh inequal: lt, the weighted error is 0.492
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1711.8899999999999})
split: dim 0, thresh  1715.53, thresh inequal: lt, the weighted error is 0.491
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1715.5349999999999})
split: dim 0, thresh  1719.18, thresh inequal: lt, the weighted error is 0.491
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1719.1799999999998})
split: dim 0, thresh  1722.83, thresh inequal: lt, the weighted error is 0.491
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1722.825})
split: dim 0, thresh  1726.47, thresh inequal: lt, the weighted error is 0.490
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1726.47})
split: dim 0, thresh  1730.12, thresh inequal: lt, the weighted error is 0.490
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1730.115})
split: dim 0, thresh  1733.76, thresh inequal: lt, the weighted error is 0.490
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1733.76})
split: dim 0, thresh  1737.40, thresh inequal: lt, the weighted error is 0.490
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1737.405})
split: dim 0, thresh  1741.05, thresh inequal: lt, the weighted error is 0.489
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1741.05})
split: dim 0, thresh  1744.70, thresh inequal: lt, the weighted error is 0.489
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1744.6950000000002})
split: dim 0, thresh  1748.34, thresh inequal: lt, the weighted error is 0.488
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1748.3400000000001})
split: dim 0, thresh  1751.99, thresh inequal: lt, the weighted error is 0.488
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1751.9850000000001})
split: dim 0, thresh  1755.63, thresh inequal: lt, the weighted error is 0.488
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1755.6300000000001})
split: dim 0, thresh  1759.28, thresh inequal: lt, the weighted error is 0.487
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1759.2750000000001})
split: dim 0, thresh  1803.01, thresh inequal: lt, the weighted error is 0.487
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1803.0149999999999})
split: dim 0, thresh  2010.78, thresh inequal: gt, the weighted error is 0.485
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 2010.78})
split: dim 0, thresh  2014.42, thresh inequal: gt, the weighted error is 0.484
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 2014.425})
split: dim 0, thresh  2029.01, thresh inequal: gt, the weighted error is 0.482
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 2029.0050000000001})
split: dim 0, thresh  2032.65, thresh inequal: gt, the weighted error is 0.480
('bes
